,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,ImagePath,ValidationValue
759,759.0,759.0,759.0,9.0,,,,,,,,,,2017_SBU4_05140381,0
760,760.0,760.0,760.0,0.0,,,,,,,,,,2017_SBU4_05140382,0
761,761.0,761.0,761.0,1.0,,,,,,,,,,2017_SBU4_05140383,0
762,762.0,762.0,762.0,2.0,,,,,,,,,,2017_SBU4_05140384,0
763,763.0,763.0,763.0,3.0,,,,,,,,,,2017_SBU4_05140385,0
764,764.0,764.0,764.0,4.0,,,,,,,,,,2017_SBU4_05140386,0
765,765.0,765.0,765.0,5.0,,,,,,,,,,2017_SBU4_05140387,0
766,766.0,766.0,766.0,6.0,,,,,,,,,,2017_SBU4_05140388,1
767,767.0,767.0,767.0,7.0,,,,,,,,,,2017_SBU4_05140389,3
768,768.0,768.0,768.0,8.0,,,,,,,,,,2017_SBU4_05150428,0
769,769.0,769.0,769.0,9.0,,,,,,,,,,2017_SBU4_05150429,0
770,770.0,770.0,770.0,0.0,,,,,,,,,,2017_SBU4_05150430,0
771,771.0,771.0,771.0,1.0,,,,,,,,,,2017_SBU4_05150431,0
772,772.0,772.0,772.0,2.0,,,,,,,,,,2017_SBU4_05150432,2
773,773.0,773.0,773.0,3.0,,,,,,,,,,2017_SBU4_05150433,1
774,774.0,774.0,774.0,4.0,,,,,,,,,,2017_SBU4_05150434,2
775,775.0,775.0,775.0,5.0,,,,,,,,,,2017_SBU4_05150435,0
776,776.0,776.0,776.0,6.0,,,,,,,,,,2017_SBU4_05150436,0
777,777.0,777.0,777.0,7.0,,,,,,,,,,2017_SBU4_05150437,0
778,778.0,778.0,778.0,8.0,,,,,,,,,,2017_SBU4_05150438,3
779,779.0,779.0,779.0,9.0,,,,,,,,,,2017_SBU4_05150439,3
780,780.0,780.0,780.0,0.0,,,,,,,,,,2017_SBU4_05150440,3
781,781.0,781.0,781.0,1.0,,,,,,,,,,2017_SBU4_05150441,3
782,782.0,782.0,782.0,2.0,,,,,,,,,,2017_SBU4_05150442,0
783,783.0,783.0,783.0,3.0,,,,,,,,,,2017_SBU4_05150443,0
784,784.0,784.0,784.0,4.0,,,,,,,,,,2017_SBU4_05150444,4
785,785.0,785.0,785.0,5.0,,,,,,,,,,2017_SBU4_05150445,4
786,786.0,786.0,786.0,6.0,,,,,,,,,,2017_SBU4_05150446,4
787,787.0,787.0,787.0,7.0,,,,,,,,,,2017_SBU4_05150447,4
788,788.0,788.0,788.0,8.0,,,,,,,,,,2017_SBU4_05150448,4
789,789.0,789.0,789.0,9.0,,,,,,,,,,2017_SBU4_05150449,4
790,790.0,790.0,790.0,0.0,,,,,,,,,,2017_SBU4_05150450,4
791,791.0,791.0,791.0,1.0,,,,,,,,,,2017_SBU4_05150451,4
792,792.0,792.0,792.0,2.0,,,,,,,,,,2017_SBU4_05150452,4
793,793.0,793.0,793.0,3.0,,,,,,,,,,2017_SBU4_05150453,3
794,794.0,794.0,794.0,4.0,,,,,,,,,,2017_SBU4_05150454,0
795,795.0,795.0,795.0,5.0,,,,,,,,,,2017_SBU4_05150455,0
796,796.0,796.0,796.0,6.0,,,,,,,,,,2017_SBU4_05150456,0
797,797.0,797.0,797.0,7.0,,,,,,,,,,2017_SBU4_05150457,0
798,798.0,798.0,798.0,8.0,,,,,,,,,,2017_SBU4_05150458,0
799,799.0,799.0,799.0,9.0,,,,,,,,,,2017_SBU4_05150459,0
800,800.0,800.0,800.0,0.0,,,,,,,,,,2017_SBU4_05150460,0
801,801.0,801.0,801.0,1.0,,,,,,,,,,2017_SBU4_05150461,0
802,802.0,802.0,802.0,2.0,,,,,,,,,,2017_SBU4_05150462,0
803,803.0,803.0,803.0,3.0,,,,,,,,,,2017_SBU4_05150463,0
804,804.0,804.0,804.0,4.0,,,,,,,,,,2017_SBU4_05150464,0
805,805.0,805.0,805.0,5.0,,,,,,,,,,2017_SBU4_05150465,0
806,806.0,806.0,806.0,6.0,,,,,,,,,,2017_SBU4_05150466,0
807,807.0,807.0,807.0,7.0,,,,,,,,,,2017_SBU4_05150467,0
808,808.0,808.0,808.0,8.0,,,,,,,,,,2017_SBU4_05150468,3
809,809.0,809.0,809.0,9.0,,,,,,,,,,2017_SBU4_05150469,3
810,810.0,810.0,810.0,0.0,,,,,,,,,,2017_SBU4_05150470,0
811,811.0,811.0,811.0,1.0,,,,,,,,,,2017_SBU4_05150471,0
812,812.0,812.0,812.0,2.0,,,,,,,,,,2017_SBU4_05150472,0
813,813.0,813.0,813.0,3.0,,,,,,,,,,2017_SBU4_05150473,0
814,814.0,814.0,814.0,4.0,,,,,,,,,,2017_SBU4_05150474,0
815,815.0,815.0,815.0,5.0,,,,,,,,,,2017_SBU4_05150475,0
816,816.0,816.0,816.0,6.0,,,,,,,,,,2017_SBU4_05150476,0
817,817.0,817.0,817.0,7.0,,,,,,,,,,2017_SBU4_05150477,0
818,818.0,818.0,818.0,8.0,,,,,,,,,,2017_SBU4_05150478,0
819,819.0,819.0,819.0,9.0,,,,,,,,,,2017_SBU4_05150479,0
820,820.0,820.0,820.0,0.0,,,,,,,,,,2017_SBU4_05150480,0
821,821.0,821.0,821.0,1.0,,,,,,,,,,2017_SBU4_05150481,0
822,822.0,822.0,822.0,2.0,,,,,,,,,,2017_SBU4_05150482,0
823,823.0,823.0,823.0,3.0,,,,,,,,,,2017_SBU4_05150483,3
824,824.0,824.0,824.0,4.0,,,,,,,,,,2017_SBU4_05150484,0
825,825.0,825.0,825.0,5.0,,,,,,,,,,2017_SBU4_05150485,0
826,826.0,826.0,826.0,6.0,,,,,,,,,,2017_SBU4_05150486,0
827,827.0,827.0,827.0,7.0,,,,,,,,,,2017_SBU4_05150487,0
828,828.0,828.0,828.0,8.0,,,,,,,,,,2017_SBU4_05150488,0
829,829.0,829.0,829.0,9.0,,,,,,,,,,2017_SBU4_05150489,0
830,830.0,830.0,830.0,0.0,,,,,,,,,,2017_SBU4_05150490,0
831,831.0,831.0,831.0,1.0,,,,,,,,,,2017_SBU4_05150491,0
832,832.0,832.0,832.0,2.0,,,,,,,,,,2017_SBU4_05150492,0
833,833.0,833.0,833.0,3.0,,,,,,,,,,2017_SBU4_05150493,0
834,834.0,834.0,834.0,4.0,,,,,,,,,,2017_SBU4_05150494,0
835,835.0,835.0,835.0,5.0,,,,,,,,,,2017_SBU4_05150495,0
836,836.0,836.0,836.0,6.0,,,,,,,,,,2017_SBU4_05150496,0
837,837.0,837.0,837.0,7.0,,,,,,,,,,2017_SBU4_05150497,0
838,838.0,838.0,838.0,8.0,,,,,,,,,,2017_SBU4_05160534,0
839,839.0,839.0,839.0,9.0,,,,,,,,,,2017_SBU4_05160535,0
840,840.0,840.0,840.0,0.0,,,,,,,,,,2017_SBU4_05160536,0
841,841.0,841.0,841.0,1.0,,,,,,,,,,2017_SBU4_05160537,1
842,842.0,842.0,842.0,2.0,,,,,,,,,,2017_SBU4_05160538,2
843,843.0,843.0,843.0,3.0,,,,,,,,,,2017_SBU4_05160539,0
844,844.0,844.0,844.0,4.0,,,,,,,,,,2017_SBU4_05160540,3
845,845.0,845.0,845.0,5.0,,,,,,,,,,2017_SBU4_05160541,3
846,846.0,846.0,846.0,6.0,,,,,,,,,,2017_SBU4_05160542,3
847,847.0,847.0,847.0,7.0,,,,,,,,,,2017_SBU4_05160543,3
848,848.0,848.0,848.0,8.0,,,,,,,,,,2017_SBU4_05160544,3
849,849.0,849.0,849.0,9.0,,,,,,,,,,2017_SBU4_05160545,3
850,850.0,850.0,850.0,0.0,,,,,,,,,,2017_SBU4_05160546,0
851,851.0,851.0,851.0,1.0,,,,,,,,,,2017_SBU4_05160547,0
852,852.0,852.0,852.0,2.0,,,,,,,,,,2017_SBU4_05160548,3
853,853.0,853.0,853.0,3.0,,,,,,,,,,2017_SBU4_05160549,3
854,854.0,854.0,854.0,4.0,,,,,,,,,,2017_SBU4_05160550,3
855,855.0,855.0,855.0,5.0,,,,,,,,,,2017_SBU4_05160551,3
856,856.0,856.0,856.0,6.0,,,,,,,,,,2017_SBU4_05160552,3
857,857.0,857.0,857.0,7.0,,,,,,,,,,2017_SBU4_05160553,3
858,858.0,858.0,858.0,8.0,,,,,,,,,,2017_SBU4_05160554,0
859,859.0,859.0,859.0,9.0,,,,,,,,,,2017_SBU4_05160555,0
860,860.0,860.0,860.0,0.0,,,,,,,,,,2017_SBU4_05160556,0
861,861.0,861.0,861.0,1.0,,,,,,,,,,2017_SBU4_05160557,0
862,862.0,862.0,862.0,2.0,,,,,,,,,,2017_SBU4_05160558,0
863,863.0,863.0,863.0,3.0,,,,,,,,,,2017_SBU4_05160559,0
864,864.0,864.0,864.0,4.0,,,,,,,,,,2017_SBU4_05160560,0
865,865.0,865.0,865.0,5.0,,,,,,,,,,2017_SBU4_05160561,0
866,866.0,866.0,866.0,6.0,,,,,,,,,,2017_SBU4_05160562,0
867,867.0,867.0,867.0,7.0,,,,,,,,,,2017_SBU4_05160563,0
868,868.0,868.0,868.0,8.0,,,,,,,,,,2017_SBU4_05160564,0
869,869.0,869.0,869.0,9.0,,,,,,,,,,2017_SBU4_05160565,0
870,870.0,870.0,870.0,0.0,,,,,,,,,,2017_SBU4_05160566,0
871,871.0,871.0,871.0,1.0,,,,,,,,,,2017_SBU4_05160567,0
872,872.0,872.0,872.0,2.0,,,,,,,,,,2017_SBU4_05160568,0
873,873.0,873.0,873.0,3.0,,,,,,,,,,2017_SBU4_05160569,3
874,874.0,874.0,874.0,4.0,,,,,,,,,,2017_SBU4_05160570,0
875,875.0,875.0,875.0,5.0,,,,,,,,,,2017_SBU4_05160571,0
876,876.0,876.0,876.0,6.0,,,,,,,,,,2017_SBU4_05160572,0
877,877.0,877.0,877.0,7.0,,,,,,,,,,2017_SBU4_05160573,0
878,878.0,878.0,878.0,8.0,,,,,,,,,,2017_SBU4_05160574,0
879,879.0,879.0,879.0,9.0,,,,,,,,,,2017_SBU4_05160575,0
880,880.0,880.0,880.0,0.0,,,,,,,,,,2017_SBU4_05160576,0
881,881.0,881.0,881.0,1.0,,,,,,,,,,2017_SBU4_05160577,0
882,882.0,882.0,882.0,2.0,,,,,,,,,,2017_SBU4_05160578,0
883,883.0,883.0,883.0,3.0,,,,,,,,,,2017_SBU4_05160579,0
884,884.0,884.0,884.0,4.0,,,,,,,,,,2017_SBU4_05160580,0
885,885.0,885.0,885.0,5.0,,,,,,,,,,2017_SBU4_05160581,0
886,886.0,886.0,886.0,6.0,,,,,,,,,,2017_SBU4_05160582,0
887,887.0,887.0,887.0,7.0,,,,,,,,,,2017_SBU4_05160583,0
888,888.0,888.0,888.0,8.0,,,,,,,,,,2017_SBU4_05160584,0
889,889.0,889.0,889.0,9.0,,,,,,,,,,2017_SBU4_05160585,0
890,890.0,890.0,890.0,0.0,,,,,,,,,,2017_SBU4_05160586,0
891,891.0,891.0,891.0,1.0,,,,,,,,,,2017_SBU4_05160587,0
892,892.0,892.0,892.0,2.0,,,,,,,,,,2017_SBU4_05160588,0
893,893.0,893.0,893.0,3.0,,,,,,,,,,2017_SBU4_05160589,0
894,894.0,894.0,894.0,4.0,,,,,,,,,,2017_SBU4_05160590,0
895,895.0,895.0,895.0,5.0,,,,,,,,,,2017_SBU4_05160591,0
896,896.0,896.0,896.0,6.0,,,,,,,,,,2017_SBU4_05160592,0
897,897.0,897.0,897.0,7.0,,,,,,,,,,2017_SBU4_05160593,0
898,898.0,898.0,898.0,8.0,,,,,,,,,,2017_SBU4_05160594,0
899,899.0,899.0,899.0,9.0,,,,,,,,,,2017_SBU4_05160595,3
900,900.0,900.0,900.0,0.0,,,,,,,,,,2017_SBU4_05160596,0
901,901.0,901.0,901.0,1.0,,,,,,,,,,2017_SBU4_05160597,0
902,902.0,902.0,902.0,2.0,,,,,,,,,,2017_SBU4_05170632,0
903,903.0,903.0,903.0,3.0,,,,,,,,,,2017_SBU4_05170633,0
904,904.0,904.0,904.0,4.0,,,,,,,,,,2017_SBU4_05170634,0
905,905.0,905.0,905.0,5.0,,,,,,,,,,2017_SBU4_05170635,0
906,906.0,906.0,906.0,6.0,,,,,,,,,,2017_SBU4_05170636,0
907,907.0,907.0,907.0,7.0,,,,,,,,,,2017_SBU4_05170637,0
908,908.0,908.0,908.0,8.0,,,,,,,,,,2017_SBU4_05170638,0
909,909.0,909.0,909.0,9.0,,,,,,,,,,2017_SBU4_05170639,1
910,910.0,910.0,910.0,0.0,,,,,,,,,,2017_SBU4_05170640,1
911,911.0,911.0,911.0,1.0,,,,,,,,,,2017_SBU4_05170641,2
912,912.0,912.0,912.0,2.0,,,,,,,,,,2017_SBU4_05170642,0
913,913.0,913.0,913.0,3.0,,,,,,,,,,2017_SBU4_05170643,0
914,914.0,914.0,914.0,4.0,,,,,,,,,,2017_SBU4_05170644,1
915,915.0,915.0,915.0,5.0,,,,,,,,,,2017_SBU4_05170645,0
916,916.0,916.0,916.0,6.0,,,,,,,,,,2017_SBU4_05170646,0
917,917.0,917.0,917.0,7.0,,,,,,,,,,2017_SBU4_05170647,0
918,918.0,918.0,918.0,8.0,,,,,,,,,,2017_SBU4_05170648,2
919,919.0,919.0,919.0,9.0,,,,,,,,,,2017_SBU4_05170649,0
920,920.0,920.0,0.0,,,,,,,,,,,2017_SBU4_05170650,0
921,921.0,921.0,1.0,,,,,,,,,,,2017_SBU4_05170651,0
922,922.0,922.0,2.0,,,,,,,,,,,2017_SBU4_05170652,0
923,923.0,923.0,3.0,,,,,,,,,,,2017_SBU4_05170653,0
924,924.0,924.0,4.0,,,,,,,,,,,2017_SBU4_05170654,0
925,925.0,925.0,5.0,,,,,,,,,,,2017_SBU4_05170655,0
926,926.0,926.0,6.0,,,,,,,,,,,2017_SBU4_05170656,0
927,927.0,927.0,7.0,,,,,,,,,,,2017_SBU4_05170657,0
928,928.0,928.0,8.0,,,,,,,,,,,2017_SBU4_05170658,0
929,929.0,929.0,9.0,,,,,,,,,,,2017_SBU4_05170659,0
930,930.0,930.0,0.0,,,,,,,,,,,2017_SBU4_05170660,0
931,931.0,931.0,1.0,,,,,,,,,,,2017_SBU4_05170661,0
932,932.0,932.0,2.0,,,,,,,,,,,2017_SBU4_05170662,0
933,933.0,933.0,3.0,,,,,,,,,,,2017_SBU4_05170663,0
934,934.0,934.0,4.0,,,,,,,,,,,2017_SBU4_05170664,0
935,935.0,935.0,5.0,,,,,,,,,,,2017_SBU4_05170665,0
936,936.0,936.0,6.0,,,,,,,,,,,2017_SBU4_05170666,0
937,937.0,937.0,7.0,,,,,,,,,,,2017_SBU4_05170667,0
938,938.0,938.0,8.0,,,,,,,,,,,2017_SBU4_05170668,0
939,939.0,939.0,9.0,,,,,,,,,,,2017_SBU4_05170669,0
940,940.0,940.0,0.0,,,,,,,,,,,2017_SBU4_05170670,0
941,941.0,941.0,1.0,,,,,,,,,,,2017_SBU4_05170671,0
942,942.0,942.0,2.0,,,,,,,,,,,2017_SBU4_05170672,0
943,943.0,943.0,3.0,,,,,,,,,,,2017_SBU4_05170673,0
944,944.0,944.0,4.0,,,,,,,,,,,2017_SBU4_05170674,0
945,945.0,945.0,5.0,,,,,,,,,,,2017_SBU4_05170675,0
946,946.0,946.0,6.0,,,,,,,,,,,2017_SBU4_05170676,0
947,947.0,947.0,7.0,,,,,,,,,,,2017_SBU4_05170677,0
948,948.0,948.0,8.0,,,,,,,,,,,2017_SBU4_05170678,0
949,949.0,949.0,9.0,,,,,,,,,,,2017_SBU4_05170679,0
950,950.0,950.0,0.0,,,,,,,,,,,2017_SBU4_05170680,0
951,951.0,951.0,1.0,,,,,,,,,,,2017_SBU4_05170681,0
952,952.0,952.0,2.0,,,,,,,,,,,2017_SBU4_05170682,0
953,953.0,953.0,3.0,,,,,,,,,,,2017_SBU4_05170683,0
954,954.0,954.0,4.0,,,,,,,,,,,2017_SBU4_05170684,0
955,955.0,955.0,5.0,,,,,,,,,,,2017_SBU4_05170685,0
956,956.0,956.0,6.0,,,,,,,,,,,2017_SBU4_05170686,0
957,957.0,957.0,7.0,,,,,,,,,,,2017_SBU4_05170687,3
958,958.0,958.0,8.0,,,,,,,,,,,2017_SBU4_05170688,0
959,959.0,959.0,9.0,,,,,,,,,,,2017_SBU4_05170689,0
960,960.0,960.0,0.0,,,,,,,,,,,2017_SBU4_05170690,0
961,961.0,961.0,1.0,,,,,,,,,,,2017_SBU4_05170691,2
962,962.0,962.0,2.0,,,,,,,,,,,2017_SBU4_05170692,1
963,963.0,963.0,3.0,,,,,,,,,,,2017_SBU4_05170693,1
964,964.0,964.0,4.0,,,,,,,,,,,2017_SBU4_05170694,1
965,965.0,965.0,5.0,,,,,,,,,,,2017_SBU4_05170695,0
966,966.0,966.0,6.0,,,,,,,,,,,2017_SBU4_05170696,0
967,967.0,967.0,7.0,,,,,,,,,,,2017_SBU4_05170697,0
968,968.0,968.0,8.0,,,,,,,,,,,2017_SBU4_05170698,1
969,969.0,969.0,9.0,,,,,,,,,,,2017_SBU4_05170699,0
970,970.0,970.0,0.0,,,,,,,,,,,2017_SBU4_05170700,0
971,971.0,971.0,1.0,,,,,,,,,,,2017_SBU4_05170701,0
972,972.0,972.0,2.0,,,,,,,,,,,2017_SBU4_05170702,0
973,973.0,973.0,3.0,,,,,,,,,,,2017_SBU4_05170703,0
974,974.0,974.0,4.0,,,,,,,,,,,2017_SBU4_05180748,0
975,975.0,975.0,5.0,,,,,,,,,,,2017_SBU4_05180749,0
976,976.0,976.0,6.0,,,,,,,,,,,2017_SBU4_05180750,0
977,977.0,977.0,7.0,,,,,,,,,,,2017_SBU4_05180751,0
978,978.0,978.0,8.0,,,,,,,,,,,2017_SBU4_05180752,0
979,979.0,979.0,9.0,,,,,,,,,,,2017_SBU4_05180753,2
980,980.0,980.0,0.0,,,,,,,,,,,2017_SBU4_05180754,2
981,981.0,981.0,1.0,,,,,,,,,,,2017_SBU4_05180755,1
982,982.0,982.0,2.0,,,,,,,,,,,2017_SBU4_05180756,0
983,983.0,983.0,3.0,,,,,,,,,,,2017_SBU4_05180757,1
984,984.0,984.0,4.0,,,,,,,,,,,2017_SBU4_05180758,0
985,985.0,985.0,5.0,,,,,,,,,,,2017_SBU4_05180759,0
986,986.0,986.0,6.0,,,,,,,,,,,2017_SBU4_05180760,3
987,987.0,987.0,7.0,,,,,,,,,,,2017_SBU4_05180761,3
988,988.0,988.0,8.0,,,,,,,,,,,2017_SBU4_05180762,3
989,989.0,989.0,9.0,,,,,,,,,,,2017_SBU4_05180763,3
990,990.0,990.0,0.0,,,,,,,,,,,2017_SBU4_05180764,3
991,991.0,991.0,1.0,,,,,,,,,,,2017_SBU4_05180765,0
992,992.0,992.0,2.0,,,,,,,,,,,2017_SBU4_05180766,0
993,993.0,993.0,3.0,,,,,,,,,,,2017_SBU4_05180767,3
994,994.0,994.0,4.0,,,,,,,,,,,2017_SBU4_05180768,3
995,995.0,995.0,5.0,,,,,,,,,,,2017_SBU4_05180769,3
996,996.0,996.0,6.0,,,,,,,,,,,2017_SBU4_05180770,3
997,997.0,997.0,7.0,,,,,,,,,,,2017_SBU4_05180771,3
998,998.0,998.0,8.0,,,,,,,,,,,2017_SBU4_05180772,3
999,999.0,999.0,9.0,,,,,,,,,,,2017_SBU4_05180773,3
1000,1000.0,0.0,,,,,,,,,,,,2017_SBU4_05180774,3
1001,1001.0,1.0,,,,,,,,,,,,2017_SBU4_05180775,3
1002,1002.0,2.0,,,,,,,,,,,,2017_SBU4_05180776,3
1003,1003.0,3.0,,,,,,,,,,,,2017_SBU4_05180777,3
1004,1004.0,4.0,,,,,,,,,,,,2017_SBU4_05180778,3
1005,1005.0,5.0,,,,,,,,,,,,2017_SBU4_05180779,3
1006,1006.0,6.0,,,,,,,,,,,,2017_SBU4_05180780,0
1007,1007.0,7.0,,,,,,,,,,,,2017_SBU4_05180781,0
1008,1008.0,8.0,,,,,,,,,,,,2017_SBU4_05180782,0
1009,1009.0,9.0,,,,,,,,,,,,2017_SBU4_05180783,0
1010,1010.0,0.0,,,,,,,,,,,,2017_SBU4_05180784,0
1011,1011.0,1.0,,,,,,,,,,,,2017_SBU4_05180785,0
1012,1012.0,2.0,,,,,,,,,,,,2017_SBU4_05180786,0
1013,1013.0,3.0,,,,,,,,,,,,2017_SBU4_05180787,0
1014,1014.0,4.0,,,,,,,,,,,,2017_SBU4_05180788,3
1015,1015.0,5.0,,,,,,,,,,,,2017_SBU4_05180789,3
1016,1016.0,6.0,,,,,,,,,,,,2017_SBU4_05180790,3
1017,1017.0,7.0,,,,,,,,,,,,2017_SBU4_05180791,3
1018,1018.0,8.0,,,,,,,,,,,,2017_SBU4_05180792,3
1019,1019.0,9.0,,,,,,,,,,,,2017_SBU4_05180793,3
1020,1020.0,0.0,,,,,,,,,,,,2017_SBU4_05180794,3
1021,1021.0,1.0,,,,,,,,,,,,2017_SBU4_05180795,3
1022,1022.0,2.0,,,,,,,,,,,,2017_SBU4_05180796,3
1023,1023.0,3.0,,,,,,,,,,,,2017_SBU4_05180797,3
1024,1024.0,4.0,,,,,,,,,,,,2017_SBU4_05180798,3
1025,1025.0,5.0,,,,,,,,,,,,2017_SBU4_05180799,3
1026,1026.0,6.0,,,,,,,,,,,,2017_SBU4_05180800,3
1027,1027.0,7.0,,,,,,,,,,,,2017_SBU4_05180801,3
1028,1028.0,8.0,,,,,,,,,,,,2017_SBU4_05180802,3
1029,1029.0,9.0,,,,,,,,,,,,2017_SBU4_05180803,3
1030,1030.0,0.0,,,,,,,,,,,,2017_SBU4_05180804,3
1031,1031.0,1.0,,,,,,,,,,,,2017_SBU4_05180805,3
1032,1032.0,2.0,,,,,,,,,,,,2017_SBU4_05180806,3
1033,1033.0,3.0,,,,,,,,,,,,2017_SBU4_05180807,3
1034,1034.0,4.0,,,,,,,,,,,,2017_SBU4_05180808,3
1035,1035.0,5.0,,,,,,,,,,,,2017_SBU4_05180809,3
1036,1036.0,6.0,,,,,,,,,,,,2017_SBU4_05180810,3
1037,1037.0,7.0,,,,,,,,,,,,2017_SBU4_05180811,3
1038,1038.0,8.0,,,,,,,,,,,,2017_SBU4_05180812,0
1039,1039.0,9.0,,,,,,,,,,,,2017_SBU4_05180813,0
1040,1040.0,0.0,,,,,,,,,,,,2017_SBU4_05180814,0
1041,1041.0,1.0,,,,,,,,,,,,2017_SBU4_05180815,0
1042,1042.0,2.0,,,,,,,,,,,,2017_SBU4_05180816,0
1043,1043.0,3.0,,,,,,,,,,,,2017_SBU4_05180817,0
1044,1044.0,4.0,,,,,,,,,,,,2017_SBU4_05180818,0
1045,1045.0,5.0,,,,,,,,,,,,2017_SBU4_05180819,0
1046,1046.0,6.0,,,,,,,,,,,,2017_SBU4_05180820,0
1047,1047.0,7.0,,,,,,,,,,,,2017_SBU4_05180821,0
1048,1048.0,8.0,,,,,,,,,,,,2017_SBU4_05180822,0
1049,1049.0,9.0,,,,,,,,,,,,2017_SBU4_05180823,0
1050,0.0,,,,,,,,,,,,,2017_SBU4_05180824,0
1051,1.0,,,,,,,,,,,,,2017_SBU4_05180825,0
1052,2.0,,,,,,,,,,,,,2017_SBU4_05180826,0
1053,3.0,,,,,,,,,,,,,2017_SBU4_05180827,0
1054,4.0,,,,,,,,,,,,,2017_SBU4_05180828,0
1055,5.0,,,,,,,,,,,,,2017_SBU4_05180829,0
1056,6.0,,,,,,,,,,,,,2017_SBU4_05180830,0
1057,7.0,,,,,,,,,,,,,2017_SBU4_05180831,0
1058,8.0,,,,,,,,,,,,,2017_SBU4_05180832,3
1059,9.0,,,,,,,,,,,,,2017_SBU4_05180833,0
1060,0.0,,,,,,,,,,,,,2017_SBU4_05180834,0
1061,1.0,,,,,,,,,,,,,2017_SBU4_05180835,0
1062,2.0,,,,,,,,,,,,,2017_SBU4_05180836,0
1063,3.0,,,,,,,,,,,,,2017_SBU4_05180837,0
1064,4.0,,,,,,,,,,,,,2017_SBU4_05180838,0
1065,5.0,,,,,,,,,,,,,2017_SBU4_05180839,0
1066,6.0,,,,,,,,,,,,,2017_SBU4_05180840,0
1067,7.0,,,,,,,,,,,,,2017_SBU4_05180841,0
1068,8.0,,,,,,,,,,,,,2017_SBU4_05180842,0
1069,9.0,,,,,,,,,,,,,2017_SBU4_05180843,0
1070,0.0,,,,,,,,,,,,,2017_SBU4_05180844,0
1071,1.0,,,,,,,,,,,,,2017_SBU4_05180845,0
1072,2.0,,,,,,,,,,,,,2017_SBU4_05180846,0
1073,3.0,,,,,,,,,,,,,2017_SBU4_05180847,0
1074,4.0,,,,,,,,,,,,,2017_SBU4_05180848,4
1075,5.0,,,,,,,,,,,,,2017_SBU4_05180849,0
1076,6.0,,,,,,,,,,,,,2017_SBU4_05180850,0
1077,7.0,,,,,,,,,,,,,2017_SBU4_05180851,0
1078,8.0,,,,,,,,,,,,,2017_SBU4_05180852,0
1079,9.0,,,,,,,,,,,,,2017_SBU4_05180853,2
1080,0.0,,,,,,,,,,,,,2017_SBU4_05180854,0
1081,1.0,,,,,,,,,,,,,2017_SBU4_05180855,0
1082,2.0,,,,,,,,,,,,,2017_SBU4_05180856,0
1083,3.0,,,,,,,,,,,,,2017_SBU4_05180857,0
1084,4.0,,,,,,,,,,,,,2017_SBU4_05180858,0
1085,5.0,,,,,,,,,,,,,2017_SBU4_05180859,0
1086,6.0,,,,,,,,,,,,,2017_SBU4_05180860,0
1087,7.0,,,,,,,,,,,,,2017_SBU4_05180861,0
1088,8.0,,,,,,,,,,,,,2017_SBU4_05180862,0
1089,9.0,,,,,,,,,,,,,2017_SBU4_05180863,0
1090,0.0,,,,,,,,,,,,,2017_SBU4_05180864,0
1091,1.0,,,,,,,,,,,,,2017_SBU4_05180865,0
1092,2.0,,,,,,,,,,,,,2017_SBU4_05180866,0
1093,3.0,,,,,,,,,,,,,2017_SBU4_05180867,0
1094,4.0,,,,,,,,,,,,,2017_SBU4_05180868,0
1095,5.0,,,,,,,,,,,,,2017_SBU4_05180869,0
1096,6.0,,,,,,,,,,,,,2017_SBU4_05180870,0
1097,7.0,,,,,,,,,,,,,2017_SBU4_05180871,0
1098,8.0,,,,,,,,,,,,,2017_SBU4_05180872,0
1099,9.0,,,,,,,,,,,,,2017_SBU4_05180873,0
1100,0.0,,,,,,,,,,,,,2017_SBU4_05180874,0
1101,1.0,,,,,,,,,,,,,2017_SBU4_05180875,0
1102,2.0,,,,,,,,,,,,,2017_SBU4_05180876,0
1103,3.0,,,,,,,,,,,,,2017_SBU4_05180877,0
1104,4.0,,,,,,,,,,,,,2017_SBU4_05180878,0
1105,5.0,,,,,,,,,,,,,2017_SBU4_05180879,0
1106,6.0,,,,,,,,,,,,,2017_SBU4_05180880,0
1107,7.0,,,,,,,,,,,,,2017_SBU4_05180881,0
1108,8.0,,,,,,,,,,,,,2017_SBU4_05180882,0
1109,9.0,,,,,,,,,,,,,2017_SBU4_05180883,0
1110,0.0,,,,,,,,,,,,,2017_SBU4_05190001,0
1111,1.0,,,,,,,,,,,,,2017_SBU4_05190002,0
1112,2.0,,,,,,,,,,,,,2017_SBU4_05190003,0
1113,3.0,,,,,,,,,,,,,2017_SBU4_05190004,0
1114,4.0,,,,,,,,,,,,,2017_SBU4_05190005,1
1115,5.0,,,,,,,,,,,,,2017_SBU4_05190006,1
1116,6.0,,,,,,,,,,,,,2017_SBU4_05190007,0
1117,7.0,,,,,,,,,,,,,2017_SBU4_05190008,0
1118,8.0,,,,,,,,,,,,,2017_SBU4_05190009,0
1119,9.0,,,,,,,,,,,,,2017_SBU4_05190010,0
1120,0.0,,,,,,,,,,,,,2017_SBU4_05190011,0
